日付,コメント
2023.12.16,"入会のきっかけ
人生最大体重を更新したから
続ける自信がなかったから入会金なしで安いチョコザップにしたが無人だと何かあった時に困ると思い1番近いカーブスに入会
良かった点
60代なのでスタッフ常駐は安心できる。"
2023.12.12,"家内がカーブスに通っています。料金が安めでいいのですが、とにかく勧誘がすごい。
それは仕方がないことだと思いますが、一つだけ以下の不信感があります。
私は自宅に、カーブスと同じメーカー、同じ価格帯の高価な体重計測器を持っています。家内は身長が163cm，痩せ型で体重は42kgほどです。
自宅の体重計測器では体脂肪率が22?23%と計測されて、妥当な数値だと思っています。"
2023.12.20,"時間帯によっては運動中に知り合いの会員同志で世間話に花が咲いて、一体何をしに来ているのかわからない方もいます。
お喋りに夢中になっていてチェンジの合図に気付かず、スムーズに移動できなくて不愉快な思いをしたことが何回かあります。それでなくても一台のマシーンを僅かな時間しか使えないというのに…。
コーチはそんな会員にも注意できず、見て見ぬふりです。
あと、運動中のコーチからのマシーンの指導以外の声かけはなるべくやめて欲しいです。"
2023.12.16,"運動不足と肩こりが気になり入会しました。
30分と時間が読めるので
行動に計画が立てやすいことで
通いやすいです"
2023.12.16,"運動自体はいいけど コーチが気になる。
スリムなのは１人だけで、あとの３人は自分以上に・・
そんな人達が筋肉、筋トレ、タンパク質 いろいろ必死に言ってくるけど
正直 全く入ってこない。
他のフィットネスでは なかなかいないと思う。"
2023.12.10,"数年前に約一年位入会していました。
「お友達にも入会云々」としつこかったけど、「友達はいません、職場にはカーブスに通っていることは秘密なんで」と伝えたら、一切、私には声が掛からなくなりました。また、常連のおば様方のおしゃべりがうるさく、煩わしくなったので、退会する際は、「親の介護が始まってしまい‥」と嘘を言ったら、すんなり退会出来ました。
退会したい場合は、介護を理由にしたら良いと思います。"
2023.12.09,"運動不足の中高年には　良いと思いますが　コーチが友達紹介をしつこく言ってくる事　プロテインを毎回勧めてきて　カーブスのプロテインを賞賛して勧めてくるのには　辟易です
知り合いは　カーブスのは高いから　別のプロテイン飲んでると言ってました　お金が大変だからと　としよりが金持ちとは限らないですよ
かもネギ　なんて思わないで欲しいです　　多分本部の締め付けが厳しいのだと思います　気の毒になる
あまり　儲け主義に走ると　みんな辞めて行きます
年配者は　そんなに馬鹿でも無いし　世の中長く生きてるので"
2022.10.18,"試してみて良かったら始めよう、そんな気持ちで1ヶ月体験に申し込みました。
1ヶ月体験とは客引き目的のもので、当日申し込みの特典として1ヶ月無料、というのが正しい表現だと思います。当然、しつこい勧誘もありました。ただ、私は、試してもいないのに決められないし1ヶ月体験をしたくて申し込んだ、ときっぱりと伝え1ヶ月の体験は受けられました。なので、もしかしたらそこで体験を受けられる人と諦める人に分かれるのでは、とも思います。
初日からやる気満々で行きましたが、5分程度の体験とざっくりした説明と勧誘のためのヒアリングで終わりでした。採寸や体重測定をし、なりたい自分は？どのくらい減らしたい？等、聞かれます。それから、全店共通なのでしょうか、距離感を縮める作戦だと思いますが全員下の名前で呼ばれます。個人的には結構気持ち悪いです。
対応は店長でしたが、この方の人相や言葉遣いも含め、私はこの時点で嫌な印象を持ってしまいました。
体験期間中は特に問題なくトレーニングできます。
期間終了に近づくと、またしつこい勧誘があり入会するのが当たり前くらいの勢いです。
トレーニング自体は慣れてしまうと物足りないと思います。
営業時間も暇な主婦向けで、土曜pmと日祝はやっていないので、働く女性には向いてないです。"
2022.11.11,"今までトレーニングジムや水泳、エアロビなどいろいろな運動施設を利用して、すぐに飽きて行かなくなっていましたが、カーブスだけは続いています。
○入会して良かったこと
予約なしで行けること、30分で終わるので空いた時間でできること、きつすぎず、緩すぎない運動であること、腰痛や足首の捻挫がなくなったこと
○改善してほしいこと
営業時間を長くしてほしいこと、日曜祝日も空いていてほしいこと"
2023.07.13,"先週金曜日のこと。
店長含む2人のスタッフが発熱し、急に欠勤。
もう1人のコーチも具合悪くなり早退したそうて
休み明けの研修スタッフ1人がうおさおしていました。
近隣の仲間店からコーチがヘルプに来てましたが、さすかに計測は中止になってましたが、営業は普通にされていました。
この日のコーチはマスクしていたので、せっかく来店したので"
